POSITIONS,UNIQUE ID,ID TYPE,NAME,POSITION UNITS,PORTFOLIO,PRICE,CURRENCY
,AU3TB0000093,ISIN,AU3TB0000093,100,JOHN PORTFOLIO,,USD
,AU300TB01224,ISIN,AU300TB01224,100,JOHN PORTFOLIO,,USD
,AU3TB0000036,ISIN,AU3TB0000036,100,JOHN PORTFOLIO,,USD
,AU000XCLWAT5,ISIN,AU000XCLWAT5,100,JOHN PORTFOLIO,,USD
,AU3TB0000051,ISIN,AU3TB0000051,100,JOHN PORTFOLIO,,USD
,AU3TB0000101,ISIN,AU3TB0000101,100,JOHN PORTFOLIO,,USD
,AU3TB0000143,ISIN,AU3TB0000143,100,JOHN PORTFOLIO,,USD
,AU3TB0000168,ISIN,AU3TB0000168,100,JOHN PORTFOLIO,,USD
,AU000XCLWAI8,ISIN,AU000XCLWAI8,100,JOHN PORTFOLIO,,USD
,AU3TB0000135,ISIN,AU3TB0000135,100,JOHN PORTFOLIO,,USD
,AU3TB0000150,ISIN,AU3TB0000150,100,JOHN PORTFOLIO,,USD
,AU000XCLWAG2,ISIN,AU000XCLWAG2,100,JOHN PORTFOLIO,,USD
,AU3TB0000192,ISIN,AU3TB0000192,100,JOHN PORTFOLIO,,USD
,AT0000A06P24,ISIN,AT0000A06P24,100,JOHN PORTFOLIO,,USD
,AT0000A12B06,ISIN,AT0000A12B06,100,JOHN PORTFOLIO,,USD
,AT0000A19XC3,ISIN,AT0000A19XC3,100,JOHN PORTFOLIO,,USD
,AT0000386115,ISIN,AT0000386115,100,JOHN PORTFOLIO,,USD
,AT0000A001X2,ISIN,AT0000A001X2,100,JOHN PORTFOLIO,,USD
,AT0000A0U3T4,ISIN,AT0000A0U3T4,100,JOHN PORTFOLIO,,USD
,AT0000A105W3,ISIN,AT0000A105W3,100,JOHN PORTFOLIO,,USD
,AT0000A185T1,ISIN,AT0000A185T1,100,JOHN PORTFOLIO,,USD
,AT0000A1FAP5,ISIN,AT0000A1FAP5,100,JOHN PORTFOLIO,,USD
,AT0000A1K9C8,ISIN,AT0000A1K9C8,100,JOHN PORTFOLIO,,USD
,AT0000A10683,ISIN,AT0000A10683,100,JOHN PORTFOLIO,,USD
,AT0000A04967,ISIN,AT0000A04967,100,JOHN PORTFOLIO,,USD
,AT0000A1K9F1,ISIN,AT0000A1K9F1,100,JOHN PORTFOLIO,,USD
,AT0000A0U299,ISIN,AT0000A0U299,100,JOHN PORTFOLIO,,USD
,BE0312742142,ISIN,BE0312742142,100,JOHN PORTFOLIO,,USD
,BE0312745178,ISIN,BE0312745178,100,JOHN PORTFOLIO,,USD
,BE0312750228,ISIN,BE0312750228,100,JOHN PORTFOLIO,,USD
,BE0000329384,ISIN,BE0000329384,100,JOHN PORTFOLIO,,USD
,BE0000315243,ISIN,BE0000315243,100,JOHN PORTFOLIO,,USD
,BE0000318270,ISIN,BE0000318270,100,JOHN PORTFOLIO,,USD
,BE0000321308,ISIN,BE0000321308,100,JOHN PORTFOLIO,,USD
,BE0000328378,ISIN,BE0000328378,100,JOHN PORTFOLIO,,USD
,BE0000332412,ISIN,BE0000332412,100,JOHN PORTFOLIO,,USD
,BE0000334434,ISIN,BE0000334434,100,JOHN PORTFOLIO,,USD
,BE0000337460,ISIN,BE0000337460,100,JOHN PORTFOLIO,,USD
,BE0000341504,ISIN,BE0000341504,100,JOHN PORTFOLIO,,USD
,BE0000335449,ISIN,BE0000335449,100,JOHN PORTFOLIO,,USD
,BE0000304130,ISIN,BE0000304130,100,JOHN PORTFOLIO,,USD
,BE0000338476,ISIN,BE0000338476,100,JOHN PORTFOLIO,,USD
,BW0000001676,ISIN,BW0000001676,100,JOHN PORTFOLIO,,USD
,BW0000000645,ISIN,BW0000000645,100,JOHN PORTFOLIO,,USD
,BW0000000876,ISIN,BW0000000876,100,JOHN PORTFOLIO,,USD
,BG2040008216,ISIN,BG2040008216,100,JOHN PORTFOLIO,,USD
,BG2030115112,ISIN,BG2030115112,100,JOHN PORTFOLIO,,USD
,BG2040011210,ISIN,BG2040011210,100,JOHN PORTFOLIO,,USD
,BG2040013216,ISIN,BG2040013216,100,JOHN PORTFOLIO,,USD
,BG2040016219,ISIN,BG2040016219,100,JOHN PORTFOLIO,,USD
,CA1350Z7Y571,ISIN,CA1350Z7Y571,100,JOHN PORTFOLIO,,USD
,CA1350Z7ZG28,ISIN,CA1350Z7ZG28,100,JOHN PORTFOLIO,,USD
,CA1350Z7ZH01,ISIN,CA1350Z7ZH01,100,JOHN PORTFOLIO,,USD
,CA135087G401,ISIN,CA135087G401,100,JOHN PORTFOLIO,,USD
